%YAML:1.0
---
opencv_eigenfaces:
   threshold: 1.7976931348623157e+308
   num_components: 9
   mean: !!opencv-matrix
      rows: 1
      cols: 10304
      dt: d
      data: [ 4.6444444444444443e+01, 4.8555555555555550e+01,
          4.5555555555555550e+01, 43., 4.6111111111111107e+01,
          5.0222222222222221e+01, 4.6666666666666664e+01,
          4.6666666666666664e+01, 4.8111111111111107e+01,
          4.8555555555555550e+01, 5.4222222222222221e+01,
          5.7777777777777771e+01, 6.8777777777777771e+01,
          6.6777777777777771e+01, 68., 7.0777777777777771e+01,
          6.6555555555555557e+01, 6.1666666666666664e+01,
          6.4111111111111114e+01, 6.6222222222222214e+01,
          7.0333333333333329e+01, 7.5666666666666657e+01,
          7.7222222222222214e+01, 84., 8.6777777777777771e+01, 86., 89.,
          9.4222222222222214e+01, 9.6777777777777771e+01,
          1.0333333333333333e+02, 1.0877777777777777e+02,
          1.1611111111111110e+02, 1.1522222222222221e+02,
          1.1233333333333333e+02, 1.1688888888888889e+02, 120.,
          1.2644444444444444e+02, 130., 1.2966666666666666e+02,
          1.3333333333333331e+02, 131., 1.3555555555555554e+02,
          1.3688888888888889e+02, 1.3555555555555554e+02,
          1.3288888888888889e+02, 1.3044444444444443e+02,
          1.2555555555555554e+02, 124., 1.1844444444444444e+02,
          1.2222222222222221e+02, 1.2466666666666666e+02,
          1.2322222222222221e+02, 1.2122222222222221e+02,
          1.2433333333333333e+02, 1.2133333333333333e+02,
          1.2011111111111110e+02, 1.1722222222222221e+02,
          1.1911111111111110e+02, 1.1433333333333333e+02,
          1.1244444444444444e+02, 1.1511111111111110e+02,
          1.0833333333333333e+02, 1.0422222222222221e+02,
          1.0133333333333333e+02, 1.0233333333333333e+02,
          9.8333333333333329e+01, 9.7888888888888886e+01, 93., 86.,
          8.2777777777777771e+01, 7.9222222222222214e+01,
          8.2444444444444443e+01, 84., 8.1111111111111100e+01,
          7.7777777777777771e+01, 7.3333333333333329e+01,
          7.6333333333333329e+01, 72., 7.3333333333333329e+01,
          6.4888888888888886e+01, 7.0444444444444443e+01,
          6.6111111111111114e+01, 6.4555555555555557e+01,
          5.7111111111111107e+01, 5.4666666666666664e+01,
          5.5777777777777771e+01, 5.5666666666666664e+01,
          5.4777777777777771e+01, 5.1222222222222221e+01,
          4.4555555555555550e+01, 4.4555555555555550e+01,
          4.5888888888888886e+01, 46., 4.5555555555555550e+01,
          4.2888888888888886e+01, 4.5444444444444443e+01,
          4.8777777777777779e+01, 47., 4.6777777777777779e+01,
          4.3111111111111107e+01, 4.7888888888888886e+01,
          5.2555555555555550e+01, 5.4333333333333329e+01,
          5.8333333333333329e+01, 5.8777777777777771e+01,
          6.1333333333333329e+01, 6.6666666666666657e+01,
          6.3111111111111107e+01, 6.7666666666666657e+01,
          6.3333333333333329e+01, 6.6444444444444443e+01,
          7.0333333333333329e+01, 7.6555555555555557e+01,
          8.2444444444444443e+01, 8.2333333333333329e+01, 85.,
          9.1777777777777771e+01, 9.6555555555555557e+01,
          9.9444444444444443e+01, 1.0288888888888889e+02,
          1.0944444444444444e+02, 1.1455555555555554e+02,
          1.1711111111111110e+02, 123., 1.2222222222222221e+02, 121.,
          1.2566666666666666e+02, 126., 1.3533333333333331e+02,
          1.3777777777777777e+02, 1.3577777777777777e+02,
          1.3466666666666666e+02, 1.4166666666666666e+02,
          1.4211111111111111e+02, 1.4222222222222223e+02,
          1.4022222222222223e+02, 1.3888888888888889e+02,
          1.3822222222222223e+02, 1.3566666666666666e+02,
          1.3433333333333331e+02, 130., 1.2966666666666666e+02,
          1.3311111111111111e+02, 1.3366666666666666e+02,
          1.3233333333333331e+02, 1.3144444444444443e+02,
          1.3088888888888889e+02, 1.2711111111111110e+02,
          1.2555555555555554e+02, 1.2277777777777777e+02,
          1.2122222222222221e+02, 1.1522222222222221e+02,
          1.1866666666666666e+02, 1.1444444444444444e+02,
          1.0788888888888889e+02, 1.0366666666666666e+02,
          1.0455555555555554e+02, 1.0288888888888889e+02,
          1.0266666666666666e+02, 99., 9.4777777777777771e+01, 87.,
          8.2111111111111100e+01, 8.3888888888888886e+01,
          8.3333333333333329e+01, 8.3555555555555557e+01,
          7.9666666666666657e+01, 7.9555555555555557e+01,
          7.5666666666666657e+01, 73., 7.8333333333333329e+01,
          6.9222222222222214e+01, 6.9666666666666657e+01,
          6.5444444444444443e+01, 6.4666666666666657e+01,
          5.8222222222222221e+01, 5.5666666666666664e+01,
          5.7666666666666664e+01, 59., 57., 5.4555555555555550e+01,
          5.1666666666666664e+01, 5.1111111111111107e+01,
          4.9111111111111107e+01, 5.0333333333333329e+01,
          4.4666666666666664e+01, 4.5444444444444443e+01,
          4.7777777777777779e+01, 4.8777777777777779e+01,
          4.7888888888888886e+01, 4.5888888888888886e+01, 47.,
          4.7333333333333329e+01, 5.3777777777777771e+01, 62., 58.,
          5.8444444444444443e+01, 6.3888888888888886e+01,
          6.8444444444444443e+01, 6.6111111111111114e+01,
